v,v_eff,m,t
"[[5.76305332e-07]
 [1.32049068e-05]
 [1.14314091e-05]
 [1.37071535e-05]
 [1.16710747e-07]
 [2.53794599e-08]
 [1.21555016e-05]
 [1.81523185e-05]
 [5.79998206e-06]
 [6.46480820e-05]
 [7.21140102e-06]
 [5.20916966e-06]
 [4.78350175e-04]
 [2.45974438e-08]
 [8.97400459e-09]
 [2.68163926e-06]
 [6.62126619e-07]
 [1.02709592e-07]
 [3.86815840e-07]
 [3.58945677e-13]
 [3.51602237e-09]
 [2.79703612e-08]
 [3.53536602e-05]
 [1.63950436e-10]
 [1.55780978e-07]
 [2.75562979e-04]
 [4.79481696e-04]
 [9.99685076e-04]
 [3.99389455e-05]
 [1.00010470e-05]
 [1.90257203e-06]
 [2.57297805e-06]]","[[5.76305332e-07]
 [1.32049068e-05]
 [1.14314091e-05]
 [1.37071535e-05]
 [1.16710747e-07]
 [2.53794599e-08]
 [1.21555016e-05]
 [1.81523185e-05]
 [5.79998206e-06]
 [6.46480820e-05]
 [7.21140102e-06]
 [5.20916966e-06]
 [4.78350175e-04]
 [2.45974438e-08]
 [8.97400459e-09]
 [2.68163926e-06]
 [6.62126619e-07]
 [1.02709592e-07]
 [3.86815840e-07]
 [3.58945677e-13]
 [3.51602237e-09]
 [2.79703612e-08]
 [3.53536602e-05]
 [1.63950436e-10]
 [1.55780978e-07]
 [2.75562979e-04]
 [4.79481696e-04]
 [9.99685076e-04]
 [3.99389455e-05]
 [1.00010470e-05]
 [1.90257203e-06]
 [2.57297805e-06]]","[[ 2.27744330e-03]
 [ 1.09015669e-02]
 [ 1.01431101e-02]
 [ 1.11069520e-02]
 [ 1.02488864e-03]
 [-4.77927964e-04]
 [ 1.04594223e-02]
 [-1.27816613e-02]
 [-7.22494558e-03]
 [-2.41212093e-02]
 [ 8.05621556e-03]
 [-6.84708164e-03]
 [-6.56136539e-02]
 [ 4.70507167e-04]
 [-2.84193669e-04]
 [-4.91271344e-03]
 [-2.44113489e-03]
 [ 9.61450120e-04]
 [-1.86583562e-03]
 [-1.79736226e-06]
 [-1.77888171e-04]
 [-5.01730257e-04]
 [ 1.78376832e-02]
 [-3.84129395e-05]
 [-1.18407297e-03]
 [ 4.98002692e-02]
 [ 6.56912115e-02]
 [ 9.48533905e-02]
 [ 1.89591801e-02]
 [ 9.48732959e-03]
 [ 4.13801260e-03]
 [ 4.81215154e-03]]",1
"[1.43143791e-06 2.28762995e-06 1.13078180e-06 ... 1.39158694e-04
 2.33267290e-09 6.78145115e-08]","[1.43143791e-06 2.28762995e-06 1.13078180e-06 ... 1.39158694e-04
 2.33267290e-09 6.78145115e-08]","[ 0.00358928  0.00453747  0.00319015 ... -0.03538966 -0.00014489
 -0.00078124]",1
"[[5.17007417e-07]
 [1.22683731e-05]
 [1.06447820e-05]
 [1.27853399e-05]
 [1.08165290e-07]
 [2.39856334e-08]
 [1.12487306e-05]
 [1.68637349e-05]
 [5.42679522e-06]
 [6.23519186e-05]
 [6.14798932e-06]
 [5.10174938e-06]
 [4.43703279e-04]
 [2.35637263e-08]
 [8.39436282e-09]
 [2.48449006e-06]
 [6.16385543e-07]
 [9.57069095e-08]
 [3.61293813e-07]
 [5.07366857e-13]
 [3.10775355e-09]
 [2.62648430e-08]
 [3.49052223e-05]
 [1.51009502e-10]
 [1.46334932e-07]
 [2.67220877e-04]
 [4.44804871e-04]
 [9.31059088e-04]
 [3.72644929e-05]
 [9.25366962e-06]
 [1.76119213e-06]
 [2.39995615e-06]]","[[5.17007417e-07]
 [1.22683731e-05]
 [1.06447820e-05]
 [1.27853399e-05]
 [1.08165290e-07]
 [2.39856334e-08]
 [1.12487306e-05]
 [1.68637349e-05]
 [5.42679522e-06]
 [6.23519186e-05]
 [6.14798932e-06]
 [5.10174938e-06]
 [4.43703279e-04]
 [2.35637263e-08]
 [8.39436282e-09]
 [2.48449006e-06]
 [6.16385543e-07]
 [9.57069095e-08]
 [3.61293813e-07]
 [5.07366857e-13]
 [3.10775355e-09]
 [2.62648430e-08]
 [3.49052223e-05]
 [1.51009502e-10]
 [1.46334932e-07]
 [2.67220877e-04]
 [4.44804871e-04]
 [9.31059088e-04]
 [3.72644929e-05]
 [9.25366962e-06]
 [1.76119213e-06]
 [2.39995615e-06]]","[[ 2.15709683e-03]
 [ 1.05078712e-02]
 [ 9.78790262e-03]
 [ 1.07269781e-02]
 [ 9.86654758e-04]
 [-4.64618877e-04]
 [ 1.00617382e-02]
 [-1.23196434e-02]
 [-6.98864486e-03]
 [-2.36889693e-02]
 [ 7.43854178e-03]
 [-6.77611574e-03]
 [-6.31927963e-02]
 [ 4.60514427e-04]
 [-2.74862266e-04]
 [-4.72867958e-03]
 [-2.35530675e-03]
 [ 9.28096000e-04]
 [-1.80323163e-03]
 [-2.13689066e-06]
 [-1.67241687e-04]
 [-4.86192953e-04]
 [ 1.77241925e-02]
 [-3.68657771e-05]
 [-1.14761247e-03]
 [ 4.90406759e-02]
 [ 6.32711928e-02]
 [ 9.15397826e-02]
 [ 1.83133950e-02]
 [ 9.12595346e-03]
 [ 3.98129743e-03]
 [ 4.64753755e-03]]",1
"[[5.65279364e-07]
 [1.31297774e-05]
 [1.14176166e-05]
 [1.37371732e-05]
 [1.15468257e-07]
 [2.61105413e-08]
 [1.21345516e-05]
 [1.80020972e-05]
 [5.81664120e-06]
 [6.61192622e-05]
 [6.96892997e-06]
 [5.47310874e-06]
 [4.74086747e-04]
 [2.59932894e-08]
 [9.04204524e-09]
 [2.65152260e-06]
 [6.60979616e-07]
 [1.02726942e-07]
 [3.88698074e-07]
 [7.65644556e-13]
 [3.15740685e-09]
 [2.84090713e-08]
 [3.59665325e-05]
 [1.60262831e-10]
 [1.58337877e-07]
 [2.81328788e-04]
 [4.76158136e-04]
 [9.98878562e-04]
 [4.00513112e-05]
 [9.86274118e-06]
 [1.87798640e-06]
 [2.57863059e-06]]","[[5.65279364e-07]
 [1.31297774e-05]
 [1.14176166e-05]
 [1.37371732e-05]
 [1.15468257e-07]
 [2.61105413e-08]
 [1.21345516e-05]
 [1.80020972e-05]
 [5.81664120e-06]
 [6.61192622e-05]
 [6.96892997e-06]
 [5.47310874e-06]
 [4.74086747e-04]
 [2.59932894e-08]
 [9.04204524e-09]
 [2.65152260e-06]
 [6.60979616e-07]
 [1.02726942e-07]
 [3.88698074e-07]
 [7.65644556e-13]
 [3.15740685e-09]
 [2.84090713e-08]
 [3.59665325e-05]
 [1.60262831e-10]
 [1.58337877e-07]
 [2.81328788e-04]
 [4.76158136e-04]
 [9.98878562e-04]
 [4.00513112e-05]
 [9.86274118e-06]
 [1.87798640e-06]
 [2.57863059e-06]]","[[ 2.25555188e-03]
 [ 1.08705104e-02]
 [ 1.01369892e-02]
 [ 1.11191078e-02]
 [ 1.01941862e-03]
 [-4.84762697e-04]
 [ 1.04504050e-02]
 [-1.27286635e-02]
 [-7.23531415e-03]
 [-2.43941255e-02]
 [ 7.91961929e-03]
 [-7.01840286e-03]
 [-6.53205995e-02]
 [ 4.83673035e-04]
 [-2.85269008e-04]
 [-4.88504897e-03]
 [-2.43901959e-03]
 [ 9.61531321e-04]
 [-1.87036966e-03]
 [-2.62503352e-06]
 [-1.68572423e-04]
 [-5.05649722e-04]
 [ 1.79916312e-02]
 [-3.79784870e-05]
 [-1.19375076e-03]
 [ 5.03185760e-02]
 [ 6.54631440e-02]
 [ 9.48151204e-02]
 [ 1.89858316e-02]
 [ 9.42150045e-03]
 [ 4.11118932e-03]
 [ 4.81743452e-03]]",1
"[[4.98379273e-07]
 [1.22245559e-05]
 [1.06537124e-05]
 [1.28407420e-05]
 [1.07231225e-07]
 [2.47267007e-08]
 [1.12065808e-05]
 [1.67975782e-05]
 [5.43980485e-06]
 [6.37332884e-05]
 [6.00288104e-06]
 [5.35318081e-06]
 [4.40684733e-04]
 [2.49363453e-08]
 [8.47055192e-09]
 [2.46184885e-06]
 [6.16644063e-07]
 [9.59226442e-08]
 [3.63786838e-07]
 [9.54087871e-13]
 [2.78438578e-09]
 [2.67319349e-08]
 [3.53518990e-05]
 [1.48008352e-10]
 [1.49043374e-07]
 [2.72341887e-04]
 [4.42725710e-04]
 [9.32301131e-04]
 [3.74496338e-05]
 [9.14498577e-06]
 [1.74214776e-06]
 [2.41035131e-06]]","[[4.98379273e-07]
 [1.22245559e-05]
 [1.06537124e-05]
 [1.28407420e-05]
 [1.07231225e-07]
 [2.47267007e-08]
 [1.12065808e-05]
 [1.67975782e-05]
 [5.43980485e-06]
 [6.37332884e-05]
 [6.00288104e-06]
 [5.35318081e-06]
 [4.40684733e-04]
 [2.49363453e-08]
 [8.47055192e-09]
 [2.46184885e-06]
 [6.16644063e-07]
 [9.59226442e-08]
 [3.63786838e-07]
 [9.54087871e-13]
 [2.78438578e-09]
 [2.67319349e-08]
 [3.53518990e-05]
 [1.48008352e-10]
 [1.49043374e-07]
 [2.72341887e-04]
 [4.42725710e-04]
 [9.32301131e-04]
 [3.74496338e-05]
 [9.14498577e-06]
 [1.74214776e-06]
 [2.41035131e-06]]","[[ 2.11787947e-03]
 [ 1.04890897e-02]
 [ 9.79200754e-03]
 [ 1.07501943e-02]
 [ 9.82385373e-04]
 [-4.71741779e-04]
 [ 1.00428695e-02]
 [-1.22954546e-02]
 [-6.99701677e-03]
 [-2.39499394e-02]
 [ 7.35023329e-03]
 [-6.94108258e-03]
 [-6.29774769e-02]
 [ 4.73737383e-04]
 [-2.76106804e-04]
 [-4.70708399e-03]
 [-2.35580062e-03]
 [ 9.29141430e-04]
 [-1.80944233e-03]
 [-2.93032265e-06]
 [-1.58301838e-04]
 [-4.90497110e-04]
 [ 1.78372389e-02]
 [-3.64976049e-05]
 [-1.15818408e-03]
 [ 4.95083526e-02]
 [ 6.31231446e-02]
 [ 9.16008197e-02]
 [ 1.83588318e-02]
 [ 9.07220326e-03]
 [ 3.95971336e-03]
 [ 4.65759185e-03]]",1
"[[5.58215185e-07]
 [1.33177859e-05]
 [1.16314934e-05]
 [1.40444597e-05]
 [1.16515209e-07]
 [2.73979061e-08]
 [1.23282048e-05]
 [1.82283360e-05]
 [5.95290665e-06]
 [6.83979719e-05]
 [7.03785490e-06]
 [5.80419037e-06]
 [4.79315333e-04]
 [2.79821344e-08]
 [9.28190096e-09]
 [2.67456655e-06]
 [6.73147015e-07]
 [1.04802363e-07]
 [3.98366101e-07]
 [1.33384160e-12]
 [2.86611733e-09]
 [2.94315345e-08]
 [3.66807354e-05]
 [1.59990282e-10]
 [1.64153056e-07]
 [2.89918021e-04]
 [4.82530730e-04]
 [1.01818296e-03]
 [4.09737632e-05]
 [9.92174332e-06]
 [1.89104752e-06]
 [2.63630087e-06]]","[[5.58215185e-07]
 [1.33177859e-05]
 [1.16314934e-05]
 [1.40444597e-05]
 [1.16515209e-07]
 [2.73979061e-08]
 [1.23282048e-05]
 [1.82283360e-05]
 [5.95290665e-06]
 [6.83979719e-05]
 [7.03785490e-06]
 [5.80419037e-06]
 [4.79315333e-04]
 [2.79821344e-08]
 [9.28190096e-09]
 [2.67456655e-06]
 [6.73147015e-07]
 [1.04802363e-07]
 [3.98366101e-07]
 [1.33384160e-12]
 [2.86611733e-09]
 [2.94315345e-08]
 [3.66807354e-05]
 [1.59990282e-10]
 [1.64153056e-07]
 [2.89918021e-04]
 [4.82530730e-04]
 [1.01818296e-03]
 [4.09737632e-05]
 [9.92174332e-06]
 [1.89104752e-06]
 [2.63630087e-06]]","[[ 2.24141399e-03]
 [ 1.09480625e-02]
 [ 1.02314926e-02]
 [ 1.12427816e-02]
 [ 1.02402973e-03]
 [-4.96569386e-04]
 [ 1.05334630e-02]
 [-1.28083966e-02]
 [-7.31957375e-03]
 [-2.48109199e-02]
 [ 7.95868671e-03]
 [-7.22756621e-03]
 [-6.56798143e-02]
 [ 5.01835840e-04]
 [-2.89027868e-04]
 [-4.90623062e-03]
 [-2.46136611e-03]
 [ 9.71195790e-04]
 [-1.89348750e-03]
 [-3.46476181e-06]
 [-1.60608393e-04]
 [-5.14668641e-04]
 [ 1.81693869e-02]
 [-3.79461795e-05]
 [-1.21547419e-03]
 [ 5.10809376e-02]
 [ 6.58997463e-02]
 [ 9.57269379e-02]
 [ 1.92032255e-02]
 [ 9.44963967e-03]
 [ 4.12546091e-03]
 [ 4.87100686e-03]]",1
"[[5.56967766e-07]
 [1.33840137e-05]
 [1.17140937e-05]
 [1.41702011e-05]
 [1.16782732e-07]
 [2.80029980e-08]
 [1.24004517e-05]
 [1.83001644e-05]
 [5.98044083e-06]
 [6.98662807e-05]
 [6.95337691e-06]
 [6.01141757e-06]
 [4.80916739e-04]
 [2.89562534e-08]
 [9.37936235e-09]
 [2.68042551e-06]
 [6.77870212e-07]
 [1.05625176e-07]
 [4.02393549e-07]
 [1.66751407e-12]
 [2.71443451e-09]
 [2.98907878e-08]
 [3.73720503e-05]
 [1.59586102e-10]
 [1.66773278e-07]
 [2.95714428e-04]
 [4.84623874e-04]
 [1.02577890e-03]
 [4.13545741e-05]
 [9.92989765e-06]
 [1.89354998e-06]
 [2.65989968e-06]]","[[5.56967766e-07]
 [1.33840137e-05]
 [1.17140937e-05]
 [1.41702011e-05]
 [1.16782732e-07]
 [2.80029980e-08]
 [1.24004517e-05]
 [1.83001644e-05]
 [5.98044083e-06]
 [6.98662807e-05]
 [6.95337691e-06]
 [6.01141757e-06]
 [4.80916739e-04]
 [2.89562534e-08]
 [9.37936235e-09]
 [2.68042551e-06]
 [6.77870212e-07]
 [1.05625176e-07]
 [4.02393549e-07]
 [1.66751407e-12]
 [2.71443451e-09]
 [2.98907878e-08]
 [3.73720503e-05]
 [1.59586102e-10]
 [1.66773278e-07]
 [2.95714428e-04]
 [4.84623874e-04]
 [1.02577890e-03]
 [4.13545741e-05]
 [9.92989765e-06]
 [1.89354998e-06]
 [2.65989968e-06]]","[[ 2.23890819e-03]
 [ 1.09752505e-02]
 [ 1.02677574e-02]
 [ 1.12929983e-02]
 [ 1.02520465e-03]
 [-5.02022890e-04]
 [ 1.05642825e-02]
 [-1.28336074e-02]
 [-7.33648196e-03]
 [-2.50758156e-02]
 [ 7.91077697e-03]
 [-7.35545771e-03]
 [-6.57894418e-02]
 [ 5.10496112e-04]
 [-2.90541324e-04]
 [-4.91160153e-03]
 [-2.46998622e-03]
 [ 9.75000813e-04]
 [-1.90303493e-03]
 [-3.87396781e-06]
 [-1.56300706e-04]
 [-5.18668575e-04]
 [ 1.83398051e-02]
 [-3.78982179e-05]
 [-1.22513653e-03]
 [ 5.15890478e-02]
 [ 6.60425232e-02]
 [ 9.60833496e-02]
 [ 1.92922567e-02]
 [ 9.45352203e-03]
 [ 4.12818966e-03]
 [ 4.89275966e-03]]",1
"[[5.47992277e-07]
 [1.34117915e-05]
 [1.17628892e-05]
 [1.42558070e-05]
 [1.16707925e-07]
 [2.85376536e-08]
 [1.24413823e-05]
 [1.83430973e-05]
 [6.02823088e-06]
 [7.03454010e-05]
 [7.03153817e-06]
 [6.11591441e-06]
 [4.81132302e-04]
 [2.98683267e-08]
 [9.44737020e-09]
 [2.67857094e-06]
 [6.80667393e-07]
 [1.06145096e-07]
 [4.05269024e-07]
 [2.02504132e-12]
 [2.55620814e-09]
 [3.02686647e-08]
 [3.72320778e-05]
 [1.58775918e-10]
 [1.68941234e-07]
 [2.97072243e-04]
 [4.85479911e-04]
 [1.03045916e-03]
 [4.16189850e-05]
 [9.90932520e-06]
 [1.89059741e-06]
 [2.67597584e-06]]","[[5.47992277e-07]
 [1.34117915e-05]
 [1.17628892e-05]
 [1.42558070e-05]
 [1.16707925e-07]
 [2.85376536e-08]
 [1.24413823e-05]
 [1.83430973e-05]
 [6.02823088e-06]
 [7.03454010e-05]
 [7.03153817e-06]
 [6.11591441e-06]
 [4.81132302e-04]
 [2.98683267e-08]
 [9.44737020e-09]
 [2.67857094e-06]
 [6.80667393e-07]
 [1.06145096e-07]
 [4.05269024e-07]
 [2.02504132e-12]
 [2.55620814e-09]
 [3.02686647e-08]
 [3.72320778e-05]
 [1.58775918e-10]
 [1.68941234e-07]
 [2.97072243e-04]
 [4.85479911e-04]
 [1.03045916e-03]
 [4.16189850e-05]
 [9.90932520e-06]
 [1.89059741e-06]
 [2.67597584e-06]]","[[ 2.22079501e-03]
 [ 1.09866339e-02]
 [ 1.02891206e-02]
 [ 1.13270589e-02]
 [ 1.02487625e-03]
 [-5.06792741e-04]
 [ 1.05817031e-02]
 [-1.28486527e-02]
 [-7.36573675e-03]
 [-2.51616496e-02]
 [ 7.95511430e-03]
 [-7.41911246e-03]
 [-6.58041846e-02]
 [ 5.18473664e-04]
 [-2.91592750e-04]
 [-4.90990208e-03]
 [-2.47507708e-03]
 [ 9.77397496e-04]
 [-1.90982230e-03]
 [-4.26911839e-06]
 [-1.51676871e-04]
 [-5.21936760e-04]
 [ 1.83054282e-02]
 [-3.78018949e-05]
 [-1.23307384e-03]
 [ 5.17073514e-02]
 [ 6.61008260e-02]
 [ 9.63022973e-02]
 [ 1.93538333e-02]
 [ 9.44372420e-03]
 [ 4.12496990e-03]
 [ 4.90752305e-03]]",1
"[1.39833062e-07 6.88143506e-07 1.05588403e-07 ... 1.32045637e-04
 2.29951456e-08 1.60326706e-07]","[1.39833062e-07 6.88143506e-07 1.05588403e-07 ... 1.32045637e-04
 2.29951456e-08 1.60326706e-07]","[ 0.00112183  0.00248863  0.00097483 ... -0.03447333  0.00045492
  0.00120122]",1
"[[5.47004881e-07]
 [1.34585988e-05]
 [1.18282015e-05]
 [1.43621105e-05]
 [1.16792126e-07]
 [2.91222882e-08]
 [1.24974260e-05]
 [1.83700948e-05]
 [6.05077393e-06]
 [7.19093364e-05]
 [6.89181885e-06]
 [6.33698303e-06]
 [4.82027545e-04]
 [3.08429875e-08]
 [9.52609705e-09]
 [2.68051617e-06]
 [6.84450394e-07]
 [1.06815938e-07]
 [4.08721030e-07]
 [2.40967824e-12]
 [2.40332714e-09]
 [3.06936586e-08]
 [3.80474984e-05]
 [1.58248672e-10]
 [1.71373470e-07]
 [3.03377494e-04]
 [4.86837425e-04]
 [1.03662946e-03]
 [4.19446137e-05]
 [9.90267109e-06]
 [1.89032178e-06]
 [2.69595102e-06]]","[[5.47004881e-07]
 [1.34585988e-05]
 [1.18282015e-05]
 [1.43621105e-05]
 [1.16792126e-07]
 [2.91222882e-08]
 [1.24974260e-05]
 [1.83700948e-05]
 [6.05077393e-06]
 [7.19093364e-05]
 [6.89181885e-06]
 [6.33698303e-06]
 [4.82027545e-04]
 [3.08429875e-08]
 [9.52609705e-09]
 [2.68051617e-06]
 [6.84450394e-07]
 [1.06815938e-07]
 [4.08721030e-07]
 [2.40967824e-12]
 [2.40332714e-09]
 [3.06936586e-08]
 [3.80474984e-05]
 [1.58248672e-10]
 [1.71373470e-07]
 [3.03377494e-04]
 [4.86837425e-04]
 [1.03662946e-03]
 [4.19446137e-05]
 [9.90267109e-06]
 [1.89032178e-06]
 [2.69595102e-06]]","[[ 2.21879335e-03]
 [ 1.10057889e-02]
 [ 1.03176457e-02]
 [ 1.13692126e-02]
 [ 1.02524589e-03]
 [-5.11957610e-04]
 [ 1.06055096e-02]
 [-1.28581046e-02]
 [-7.37949628e-03]
 [-2.54398119e-02]
 [ 7.87568217e-03]
 [-7.55200948e-03]
 [-6.58653772e-02]
 [ 5.26865152e-04]
 [-2.92805180e-04]
 [-4.91168459e-03]
 [-2.48194552e-03]
 [ 9.80481230e-04]
 [-1.91793881e-03]
 [-4.65694150e-06]
 [-1.47071222e-04]
 [-5.25588173e-04]
 [ 1.85047963e-02]
 [-3.77390785e-05]
 [-1.24191837e-03]
 [ 5.22532052e-02]
 [ 6.61931781e-02]
 [ 9.65901916e-02]
 [ 1.94293984e-02]
 [ 9.44055294e-03]
 [ 4.12466921e-03]
 [ 4.92580543e-03]]",1
"[[4.98188364e-07]
 [1.27145460e-05]
 [1.11969245e-05]
 [1.36216675e-05]
 [1.10025745e-07]
 [2.79770237e-08]
 [1.17898662e-05]
 [1.73698958e-05]
 [5.77554012e-06]
 [6.92488183e-05]
 [6.25891664e-06]
 [6.16105020e-06]
 [4.54639631e-04]
 [2.99749500e-08]
 [9.03981150e-09]
 [2.52536995e-06]
 [6.47952360e-07]
 [1.01192958e-07]
 [3.88040591e-07]
 [2.65106350e-12]
 [2.12034150e-09]
 [2.93007540e-08]
 [3.69094621e-05]
 [1.48541540e-10]
 [1.63653655e-07]
 [2.92858102e-04]
 [4.59534802e-04]
 [9.81764732e-04]
 [3.97972466e-05]
 [9.31633232e-06]
 [1.77935292e-06]
 [2.55699727e-06]]","[[4.98188364e-07]
 [1.27145460e-05]
 [1.11969245e-05]
 [1.36216675e-05]
 [1.10025745e-07]
 [2.79770237e-08]
 [1.17898662e-05]
 [1.73698958e-05]
 [5.77554012e-06]
 [6.92488183e-05]
 [6.25891664e-06]
 [6.16105020e-06]
 [4.54639631e-04]
 [2.99749500e-08]
 [9.03981150e-09]
 [2.52536995e-06]
 [6.47952360e-07]
 [1.01192958e-07]
 [3.88040591e-07]
 [2.65106350e-12]
 [2.12034150e-09]
 [2.93007540e-08]
 [3.69094621e-05]
 [1.48541540e-10]
 [1.63653655e-07]
 [2.92858102e-04]
 [4.59534802e-04]
 [9.81764732e-04]
 [3.97972466e-05]
 [9.31633232e-06]
 [1.77935292e-06]
 [2.55699727e-06]]","[[ 2.11747380e-03]
 [ 1.06972386e-02]
 [ 1.00385417e-02]
 [ 1.10722630e-02]
 [ 9.95103866e-04]
 [-5.01790010e-04]
 [ 1.03009124e-02]
 [-1.25031621e-02]
 [-7.20970603e-03]
 [-2.49647625e-02]
 [ 7.50534808e-03]
 [-7.44643887e-03]
 [-6.39668405e-02]
 [ 5.19398258e-04]
 [-2.85233770e-04]
 [-4.76742379e-03]
 [-2.41486464e-03]
 [ 9.54325219e-04]
 [-1.86878713e-03]
 [-4.88462604e-06]
 [-1.38141498e-04]
 [-5.13523890e-04]
 [ 1.82259474e-02]
 [-3.65632857e-05]
 [-1.21362387e-03]
 [ 5.13392922e-02]
 [ 6.43102886e-02]
 [ 9.39993755e-02]
 [ 1.89255177e-02]
 [ 9.15680025e-03]
 [ 4.00177165e-03]
 [ 4.79718412e-03]]",1
"[[5.19988575e-07]
 [1.31303460e-05]
 [1.15862299e-05]
 [1.41225443e-05]
 [1.13299570e-07]
 [2.93786621e-08]
 [1.22339001e-05]
 [1.78841435e-05]
 [5.96661427e-06]
 [7.21343544e-05]
 [6.49697827e-06]
 [6.49609210e-06]
 [4.68745535e-04]
 [3.18352141e-08]
 [9.37399562e-09]
 [2.60081281e-06]
 [6.70539267e-07]
 [1.04792342e-07]
 [4.02698356e-07]
 [3.13591019e-12]
 [2.03767198e-09]
 [3.05752251e-08]
 [3.80499712e-05]
 [1.52469550e-10]
 [1.70831147e-07]
 [3.04090094e-04]
 [4.74400204e-04]
 [1.01640954e-03]
 [4.12770134e-05]
 [9.58093814e-06]
 [1.83089977e-06]
 [2.65108288e-06]]","[[5.19988575e-07]
 [1.31303460e-05]
 [1.15862299e-05]
 [1.41225443e-05]
 [1.13299570e-07]
 [2.93786621e-08]
 [1.22339001e-05]
 [1.78841435e-05]
 [5.96661427e-06]
 [7.21343544e-05]
 [6.49697827e-06]
 [6.49609210e-06]
 [4.68745535e-04]
 [3.18352141e-08]
 [9.37399562e-09]
 [2.60081281e-06]
 [6.70539267e-07]
 [1.04792342e-07]
 [4.02698356e-07]
 [3.13591019e-12]
 [2.03767198e-09]
 [3.05752251e-08]
 [3.80499712e-05]
 [1.52469550e-10]
 [1.70831147e-07]
 [3.04090094e-04]
 [4.74400204e-04]
 [1.01640954e-03]
 [4.12770134e-05]
 [9.58093814e-06]
 [1.83089977e-06]
 [2.65108288e-06]]","[[ 2.16330700e-03]
 [ 1.08707458e-02]
 [ 1.02115655e-02]
 [ 1.12739921e-02]
 [ 1.00980004e-03]
 [-5.14206144e-04]
 [ 1.04930978e-02]
 [-1.26868945e-02]
 [-7.32799621e-03]
 [-2.54795838e-02]
 [ 7.64675123e-03]
 [-7.64622972e-03]
 [-6.49515960e-02]
 [ 5.35272759e-04]
 [-2.90458191e-04]
 [-4.83811071e-03]
 [-2.45659386e-03]
 [ 9.71149361e-04]
 [-1.90375555e-03]
 [-5.31255040e-06]
 [-1.35421740e-04]
 [-5.24573185e-04]
 [ 1.85053976e-02]
 [-3.70435682e-05]
 [-1.23995174e-03]
 [ 5.23145376e-02]
 [ 6.53421903e-02]
 [ 9.56435352e-02]
 [ 1.92741568e-02]
 [ 9.28592716e-03]
 [ 4.05932234e-03]
 [ 4.88464389e-03]]",1
"[[5.54700843e-07]
 [1.38170145e-05]
 [1.22161944e-05]
 [1.49195489e-05]
 [1.18878978e-07]
 [3.14344858e-08]
 [1.29410466e-05]
 [1.87909500e-05]
 [6.24880061e-06]
 [7.57856098e-05]
 [7.10793604e-06]
 [6.90870430e-06]
 [4.92458733e-04]
 [3.44424815e-08]
 [9.90155961e-09]
 [2.72935059e-06]
 [7.07089087e-07]
 [1.10576351e-07]
 [4.25818101e-07]
 [3.73026108e-12]
 [1.98772740e-09]
 [3.25094902e-08]
 [3.90710470e-05]
 [1.59538420e-10]
 [1.81701132e-07]
 [3.17450063e-04]
 [4.99228102e-04]
 [1.07224973e-03]
 [4.36244829e-05]
 [1.00399165e-05]
 [1.91969252e-06]
 [2.80078420e-06]]","[[5.54700843e-07]
 [1.38170145e-05]
 [1.22161944e-05]
 [1.49195489e-05]
 [1.18878978e-07]
 [3.14344858e-08]
 [1.29410466e-05]
 [1.87909500e-05]
 [6.24880061e-06]
 [7.57856098e-05]
 [7.10793604e-06]
 [6.90870430e-06]
 [4.92458733e-04]
 [3.44424815e-08]
 [9.90155961e-09]
 [2.72935059e-06]
 [7.07089087e-07]
 [1.10576351e-07]
 [4.25818101e-07]
 [3.73026108e-12]
 [1.98772740e-09]
 [3.25094902e-08]
 [3.90710470e-05]
 [1.59538420e-10]
 [1.81701132e-07]
 [3.17450063e-04]
 [4.99228102e-04]
 [1.07224973e-03]
 [4.36244829e-05]
 [1.00399165e-05]
 [1.91969252e-06]
 [2.80078420e-06]]","[[ 2.23434724e-03]
 [ 1.11513735e-02]
 [ 1.04855019e-02]
 [ 1.15877496e-02]
 [ 1.03436493e-03]
 [-5.31893196e-04]
 [ 1.07920999e-02]
 [-1.30045588e-02]
 [-7.49928033e-03]
 [-2.61164792e-02]
 [ 7.99821382e-03]
 [-7.88532426e-03]
 [-6.65742337e-02]
 [ 5.56760571e-04]
 [-2.98519742e-04]
 [-4.95622390e-03]
 [-2.52265768e-03]
 [ 9.97590677e-04]
 [-1.95764218e-03]
 [-5.79416515e-06]
 [-1.33751810e-04]
 [-5.40911649e-04]
 [ 1.87520512e-02]
 [-3.78925558e-05]
 [-1.27879247e-03]
 [ 5.34513851e-02]
 [ 6.70302388e-02]
 [ 9.82356737e-02]
 [ 1.98146498e-02]
 [ 9.50574819e-03]
 [ 4.15658907e-03]
 [ 5.02066309e-03]]",1
